strain	species	date	region	country	location	host	group	collector	authors	title	journal	paper url
ZMW18_10	Magnaporthe oryzae	2018	Africa	Zambia	Mpika	Triticum aestivum	B71	Unknown	"Tembo et al., 2020"	Population Structure and Pathotype Diversity of the Wheat Blast Pathogen�Magnaporthe oryzae�25 Years After Its Emergence in Brazil	Phytopathology	https://doi.org/10.1094/PHYTO-11-12-0294-R
ZMW18_11	Magnaporthe oryzae	2018	Africa	Zambia	Mpika	Triticum aestivum	B71	Unknown	"Tembo et al., 2020"	Population Structure and Pathotype Diversity of the Wheat Blast Pathogen�Magnaporthe oryzae�25 Years After Its Emergence in Brazil	Phytopathology	https://doi.org/10.1094/PHYTO-11-12-0294-R
ZMW19_09	Magnaporthe oryzae	2019	Africa	Zambia	Mt. Makulu	Triticum aestivum	B71	Unknown	"Latorre et al., 2023"	Genomic surveillance uncovers a pandemic clonal lineage of the wheat blast fungus	PLOS Biology	https://doi.org/10.1371/journal.pbio.3002052
ZMW19_13	Magnaporthe oryzae	2019	Africa	Zambia	Mt. Makulu	Triticum aestivum	B71	Unknown	"Latorre et al., 2023"	Genomic surveillance uncovers a pandemic clonal lineage of the wheat blast fungus	PLOS Biology	https://doi.org/10.1371/journal.pbio.3002052
ZMW19_17	Magnaporthe oryzae	2019	Africa	Zambia	Mt. Makulu	Triticum aestivum	B71	Unknown	"Latorre et al., 2023"	Genomic surveillance uncovers a pandemic clonal lineage of the wheat blast fungus	PLOS Biology	https://doi.org/10.1371/journal.pbio.3002052
ZMW20_03	Magnaporthe oryzae	2020	Africa	Zambia	Mpika	Triticum aestivum	B71	Unknown	"Latorre et al., 2023"	Genomic surveillance uncovers a pandemic clonal lineage of the wheat blast fungus	PLOS Biology	https://doi.org/10.1371/journal.pbio.3002052
ZMW20_04	Magnaporthe oryzae	2020	Africa	Zambia	Mpongwe	Triticum aestivum	B71	Unknown	"Latorre et al., 2023"	Genomic surveillance uncovers a pandemic clonal lineage of the wheat blast fungus	PLOS Biology	https://doi.org/10.1371/journal.pbio.3002052
ZMW20_07	Magnaporthe oryzae	2020	Africa	Zambia	Mpongwe	Triticum aestivum	B71	Unknown	"Latorre et al., 2023"	Genomic surveillance uncovers a pandemic clonal lineage of the wheat blast fungus	PLOS Biology	https://doi.org/10.1371/journal.pbio.3002052
ZMW20_14	Magnaporthe oryzae	2020	Africa	Zambia	Mt. Makulu	Triticum aestivum	B71	Unknown	"Latorre et al., 2023"	Genomic surveillance uncovers a pandemic clonal lineage of the wheat blast fungus	PLOS Biology	https://doi.org/10.1371/journal.pbio.3002052
ZMW20_15	Magnaporthe oryzae	2020	Africa	Zambia	Mpongwe	Triticum aestivum	B71	Unknown	"Latorre et al., 2023"	Genomic surveillance uncovers a pandemic clonal lineage of the wheat blast fungus	PLOS Biology	https://doi.org/10.1371/journal.pbio.3002052
ZMW20_16	Magnaporthe oryzae	2020	Africa	Zambia	Mpika	Triticum aestivum	B71	Unknown	"Latorre et al., 2023"	Genomic surveillance uncovers a pandemic clonal lineage of the wheat blast fungus	PLOS Biology	https://doi.org/10.1371/journal.pbio.3002052
PS_1	Magnaporthe oryzae	2021	South America	Paraguay	Asunción	Triticum aestivum	B71	Unknown	Unpublished	Unpublished	Unpublished	Unpublished
PS_2	Magnaporthe oryzae	2021	South America	Paraguay	Asunción	Triticum aestivum	B71	Unknown	Unpublished	Unpublished	Unpublished	Unpublished
ZMW23_13	Magnaporthe oryzae	2023	Africa	Zambia	Mpika	Triticum aestivum	B71	Batiseba Tembo	Unpublished	Unpublished	Unpublished	Unpublished
ZMW23_14	Magnaporthe oryzae	2023	Africa	Zambia	Mpika	Triticum aestivum	B71	Batiseba Tembo	Unpublished	Unpublished	Unpublished	Unpublished
ZMW23_15	Magnaporthe oryzae	2023	Africa	Zambia	Mpika	Triticum aestivum	B71	Batiseba Tembo	Unpublished	Unpublished	Unpublished	Unpublished
ZMW23_16	Magnaporthe oryzae	2023	Africa	Zambia	Mpika	Triticum aestivum	B71	Batiseba Tembo	Unpublished	Unpublished	Unpublished	Unpublished
ZMW23_4	Magnaporthe oryzae	2023	Africa	Zambia	Mpika	Triticum aestivum	B71	Batiseba Tembo	Unpublished	Unpublished	Unpublished	Unpublished
ZMW23_6	Magnaporthe oryzae	2023	Africa	Zambia	Mpika	Triticum aestivum	B71	Batiseba Tembo	Unpublished	Unpublished	Unpublished	Unpublished
ZMW23_7	Magnaporthe oryzae	2023	Africa	Zambia	Mpika	Triticum aestivum	B71	Batiseba Tembo	Unpublished	Unpublished	Unpublished	Unpublished
ZMW23_8	Magnaporthe oryzae	2023	Africa	Zambia	Mpika	Triticum aestivum	B71	Batiseba Tembo	Unpublished	Unpublished	Unpublished	Unpublished
ZMW23_9	Magnaporthe oryzae	2023	Africa	Zambia	Mpika	Triticum aestivum	B71	Batiseba Tembo	Unpublished	Unpublished	Unpublished	Unpublished
ZMW23_47	Magnaporthe oryzae	2023	Africa	Zambia	Mpika	Triticum aestivum	B71	Batiseba Tembo	Unpublished	Unpublished	Unpublished	Unpublished
ZMW23_56	Magnaporthe oryzae	2023	Africa	Zambia	Mpika	Triticum aestivum	B71	Batiseba Tembo	Unpublished	Unpublished	Unpublished	Unpublished
ZMW23_65	Magnaporthe oryzae	2023	Africa	Zambia	Mpika	Triticum aestivum	B71	Batiseba Tembo	Unpublished	Unpublished	Unpublished	Unpublished
ZMW23_72	Magnaporthe oryzae	2023	Africa	Zambia	Mpika	Triticum aestivum	B71	Batiseba Tembo	Unpublished	Unpublished	Unpublished	Unpublished
ZMW23_77	Magnaporthe oryzae	2023	Africa	Zambia	Mpika	Triticum aestivum	B71	Batiseba Tembo	Unpublished	Unpublished	Unpublished	Unpublished
ZMW23_83	Magnaporthe oryzae	2023	Africa	Zambia	Mpika	Triticum aestivum	B71	Batiseba Tembo	Unpublished	Unpublished	Unpublished	Unpublished
ZMW23_92	Magnaporthe oryzae	2023	Africa	Zambia	Mpika	Triticum aestivum	B71	Batiseba Tembo	Unpublished	Unpublished	Unpublished	Unpublished
ZMW23_95	Magnaporthe oryzae	2023	Africa	Zambia	Mpika	Triticum aestivum	B71	Batiseba Tembo	Unpublished	Unpublished	Unpublished	Unpublished
